uid,score
12546,0.54211766
12547,0.74540263
12549,0.82419336
12550,0.7674028
12553,0.7600128
12562,0.5608727
12563,0.7904331
12564,0.68947446
12575,0.27562687
12590,0.51881325
12591,0.5621617
12603,0.8100814
12608,0.626358
12613,0.48908758
12616,0.61150515
12617,0.647299
12619,0.68980557
12627,0.6063858
12629,0.7385346
12631,0.6754152
12634,0.6908759
12636,0.4811956
12637,0.79722077
12641,0.6388864
12644,0.5942197
12649,0.77909046
12653,0.5517319
12654,0.39379853
12657,0.30415642
12658,0.26792166
12664,0.28335187
12666,0.7235571
12671,0.6391248
12674,0.7266815
12677,0.37151864
12678,0.7167827
12680,0.81198114
12691,0.6614917
12701,0.7849588
12704,0.8062633
12707,0.48291615
12710,0.28000283
12712,0.69552183
12713,0.51105326
12732,0.6637265
12738,0.7494309
12743,0.654999
12744,0.7757621
12753,0.8045132
12759,0.8573484
12765,0.6864953
12766,0.8212697
12782,0.7666699
12786,0.89150774
12788,0.91523296
12797,0.57139087
12801,0.5430673
12809,0.5636275
12820,0.8757139
12821,0.6368051
12822,0.5332664
12823,0.73109746
12827,0.59939253
12828,0.40613893
12833,0.45599163
12839,0.3696405
12840,0.755496
12842,0.8277484
12847,0.4139021
12850,0.56490755
12851,0.60483366
12855,0.7466246
12856,0.4995774
12860,0.38975883
12862,0.7086585
12866,0.7296622
12869,0.73327696
12872,0.7472859
12873,0.73139644
12882,0.8636926
12885,0.33312964
12887,0.83637375
12890,0.5405495
12895,0.6798996
12898,0.696037
12899,0.91886663
12908,0.4378796
12911,0.8849797
12912,0.6765825
12917,0.68382424
12918,0.8222805
12920,0.6670158
12921,0.5106893
12927,0.7968412
12940,0.7650101
12951,0.51329565
12953,0.51567346
12956,0.8156351
12961,0.7252219
12971,0.79855335
12981,0.7018036
12983,0.7222319
12995,0.5121321
12997,0.66220045
13002,0.86723185
13006,0.51068264
13013,0.537956
13018,0.50128573
13022,0.71179646
13023,0.82110536
13026,0.74562097
13027,0.41079482
13029,0.6518036
13038,0.6273378
13040,0.702392
13051,0.5821969
13052,0.7355176
13054,0.56939805
13056,0.32489353
13057,0.80742997
13058,0.64708406
13063,0.71322376
13072,0.7618508
13073,0.28718212
13076,0.7971564
13077,0.92222893
13094,0.76373047
13096,0.74828553
13098,0.6877431
13115,0.513698
13118,0.3250601
13122,0.38656753
13124,0.47513643
13128,0.4882515
13132,0.6515692
13137,0.81169
13141,0.592167
13142,0.31865034
13145,0.6603423
13153,0.5726151
13154,0.37143698
13157,0.6980408
13158,0.7369013
13163,0.515715
13167,0.52458453
13181,0.5565011
13186,0.6834604
13187,0.82292324
13188,0.8797404
13190,0.9044292
13191,0.79560965
13194,0.8309214
13195,0.7809832
13199,0.75728035
13209,0.7408383
13213,0.8653885
13214,0.47902864
13220,0.63819176
13222,0.8947089
13225,0.86057234
13226,0.82628703
13229,0.6288202
13230,0.3353245
13231,0.7350466
13232,0.49125698
13236,0.75759715
13241,0.7122477
13242,0.4975596
13247,0.35702032
13248,0.121341504
13250,0.45879942
13251,0.87880385
13252,0.81074506
13253,0.69130915
13255,0.35851467
13257,0.32287478
13260,0.8181631
13261,0.5221651
13263,0.75853544
13266,0.7733739
13269,0.8341584
13273,0.5888885
13274,0.6414906
13277,0.66377866
13281,0.46021724
13288,0.4547328
13290,0.64001524
13297,0.7676013
13308,0.56507766
13321,0.43104738
13322,0.6190517
13324,0.6661223
13331,0.7207576
13336,0.6859464
13346,0.3491136
13347,0.6086083
13354,0.79675347
13355,0.68393135
13357,0.7049413
13369,0.794851
13371,0.785321
13378,0.8505049
13381,0.6628492
13383,0.70742047
13384,0.8548013
13386,0.7035737
13397,0.7018219
13399,0.3306556
13412,0.32051992
13416,0.5770248
13420,0.75171155
13433,0.8140961
13440,0.37464383
13446,0.72329855
13447,0.4503726
13455,0.6305483
13456,0.8864827
13462,0.20436479
13463,0.6710329
13464,0.9238753
13469,0.25228873
13472,0.80245924
13480,0.5334497
13481,0.6909256
13485,0.29195246
13490,0.7320755
13494,0.5892803
13496,0.79193646
13497,0.7681356
13510,0.37426624
13511,0.35693404
13513,0.7543584
13514,0.51211035
13516,0.71835005
13519,0.72269124
13522,0.75050896
13523,0.8107708
13524,0.62716633
13541,0.7222564
13548,0.85150754
13549,0.8762764
13552,0.913886
13554,0.76387614
13555,0.7356399
13556,0.54847586
13558,0.87077516
13559,0.6418396
13562,0.527689
13563,0.72981906
13569,0.4893996
13570,0.5229871
13573,0.6209711
13574,0.43654892
13586,0.6233725
13591,0.27552053
13595,0.71280205
13602,0.6836222
13609,0.619043
13610,0.878839
13623,0.47842094
13626,0.5346314
13632,0.70598656
13633,0.39363012
13638,0.5048869
13645,0.6800577
13647,0.48364636
13653,0.7091746
13656,0.4959723
13660,0.36082458
13663,0.59870553
13666,0.62740713
13671,0.43671706
13672,0.49138016
13673,0.19620797
13676,0.7092671
13677,0.45596048
13678,0.547523
13682,0.66288304
13687,0.8403548
13698,0.43615907
13701,0.4893234
13709,0.8185384
13710,0.5438774
13715,0.7588395
13718,0.543958
13723,0.6137517
13727,0.71897674
13728,0.71380466
13736,0.83258504
13737,0.743425
13741,0.7499089
13747,0.4336218
13756,0.7754343
13758,0.6500206
13761,0.649714
13767,0.7345091
13769,0.49193278
13770,0.7113455
13776,0.87480676
13784,0.8923785
13785,0.69395864
13787,0.6824336
13792,0.6733805
13795,0.26778838
13801,0.8569894
13808,0.6411011
13809,0.33582792
13815,0.5179237
13818,0.5172019
13820,0.61817175
13822,0.6899918
13824,0.49549603
13825,0.7034221
13830,0.69518423
13831,0.8130995
13832,0.37284118
13834,0.7571904
13837,0.9138373
13839,0.6753767
13840,0.67539483
13843,0.5080992
13847,0.8423551
13852,0.34365022
13853,0.7011098
13855,0.7776266
13856,0.41229436
13860,0.5351176
13861,0.77394223
13863,0.8329702
13865,0.4749279
13871,0.6736356
13873,0.8173614
13878,0.66233456
13879,0.60897124
13880,0.7346927
13888,0.5928883
13889,0.48189566
13893,0.35355115
13894,0.92634135
13895,0.96114516
13896,0.55127424
13901,0.8198944
13908,0.85225296
13910,0.42647776
13914,0.8297769
13923,0.73901397
13926,0.4844337
13927,0.51306397
13929,0.72113603
13936,0.4662411
13937,0.84646624
13939,0.655216
13951,0.8410187
13954,0.7259088
13958,0.603561
13969,0.5122316
13981,0.5112297
13982,0.6548933
13984,0.68132955
13988,0.7330741
13990,0.6049883
13992,0.8583459
14000,0.44020194
14001,0.6285762
14002,0.40643322
14003,0.7683923
14007,0.89499325
14009,0.8726142
14010,0.64596474
14018,0.5765421
14020,0.7007151
14025,0.79412645
14028,0.87371796
14044,0.80815566
14045,0.50488687
14048,0.68260306
14052,0.76998097
14055,0.6985365
14058,0.7096637
14063,0.66533
14066,0.73834324
14070,0.83804405
14071,0.6712317
14087,0.8559823
14088,0.78154147
14089,0.6678442
14090,0.7259634
14112,0.32177442
14113,0.6553456
14120,0.78098786
14124,0.7978013
14126,0.8535099
14133,0.8373457
14134,0.62843764
14142,0.7726185
14147,0.88037896
14151,0.6036503
14158,0.737711
14161,0.8019774
14162,0.7978646
14168,0.7745277
14173,0.8069009
14174,0.774603
14178,0.8720557
14181,0.60714024
14190,0.5396107
14196,0.87283784
14199,0.8280379
14217,0.64714646
14218,0.7454139
14222,0.54613036
14225,0.68476754
14226,0.6775489
14240,0.5976369
14245,0.5352459
14249,0.45100614
14252,0.5678812
14256,0.34593374
14260,0.58829606
14261,0.64255565
14262,0.5100968
14264,0.706305
14265,0.31135342
14272,0.72228414
14275,0.5219368
14276,0.4685299
14278,0.7930634
14284,0.23308313
14285,0.82009244
14287,0.40243354
14289,0.30182686
14293,0.6259316
14302,0.90466464
14303,0.94681996
14305,0.6114345
14306,0.87369627
14307,0.74788576
14310,0.518308
14314,0.24326494
14317,0.55852634
14319,0.4110831
14320,0.5437469
14321,0.8361584
14327,0.6342337
14328,0.63552755
14329,0.8722464
14336,0.7499439
14337,0.8349381
14338,0.65325934
14340,0.29226053
14358,0.5898218
14360,0.57637906
14361,0.23293275
14369,0.6757995
14371,0.35299295
14381,0.19486517
14385,0.41609156
14389,0.52474266
14390,0.68062097
14394,0.28386006
14404,0.9124253
14408,0.61536455
14411,0.50052035
14428,0.68395406
14436,0.6774357
14446,0.6632197
14449,0.77340615
14463,0.49425298
14466,0.5243982
14468,0.7878122
14470,0.49835327
14471,0.41829413
14482,0.579702
14485,0.6349213
14487,0.54208475
14488,0.8708048
14491,0.38429493
14492,0.8540261
14502,0.917247
14503,0.90127444
14505,0.81448835
14508,0.49652463
14518,0.6896345
14521,0.6770291
14528,0.6896132
14535,0.59053886
14539,0.5746483
14547,0.6929679
14551,0.7603092
14562,0.81776893
14567,0.5536344
14568,0.6379707
14574,0.597255
14579,0.6631383
14582,0.4460645
14583,0.662624
14588,0.6610635
14590,0.5152832
14592,0.7832676
14593,0.76348716
14594,0.2714945
14603,0.60973245
14611,0.7966522
14612,0.83118397
14619,0.8370727
14621,0.57881683
14623,0.66501963
14628,0.8624518
14639,0.7349539
14640,0.8082082
14641,0.8183966
14646,0.2645209
14661,0.6429066
14668,0.86703736
14669,0.6921122
14670,0.7370991
14678,0.8557725
14684,0.5704564
14686,0.4810073
14688,0.49484193
14689,0.7999087
14692,0.6095722
14694,0.55004215
14698,0.79148805
14706,0.8111554
14708,0.74834704
14709,0.81697583
14714,0.5714941
14716,0.53416616
14717,0.8262933
14718,0.6521203
14727,0.5523991
14731,0.8740308
14738,0.7879227
14743,0.49061868
14744,0.65714526
14746,0.6675792
14749,0.76816523
14750,0.8940792
14751,0.7099829
14757,0.6245018
14758,0.38298354
14759,0.81899923
14760,0.8196497
14761,0.81235754
14762,0.42750633
14764,0.6317871
14765,0.5102926
14779,0.6061577
14782,0.60606414
14786,0.70366824
14787,0.8640243
14794,0.534221
14796,0.6283686
14799,0.7180129
14801,0.74932194
14803,0.7573104
14804,0.8357404
14809,0.81110555
14817,0.7554055
14823,0.7352728
14824,0.62346464
14826,0.58920753
14830,0.54641163
14831,0.49731004
14836,0.8904058
14854,0.8861345
14859,0.6167008
14866,0.5596157
14868,0.58898085
14871,0.66831136
14873,0.7397087
14874,0.683933
14881,0.7286146
14882,0.755874
14888,0.7752386
14889,0.6851591
14890,0.92040855
14897,0.85178286
14901,0.64324427
14903,0.67692035
14910,0.6798454
14911,0.68063366
14912,0.5737285
14915,0.85283065
14918,0.75657743
14920,0.59097534
14925,0.8958243
14927,0.6418422
14940,0.5229174
14947,0.53146213
14948,0.5946334
14951,0.65083706
14954,0.44929373
14960,0.1889454
14964,0.45091146
14978,0.5230766
14983,0.6972479
14985,0.60457444
14987,0.63184625
14992,0.51743186
14997,0.8909077
14998,0.78890586
15002,0.42566752
15007,0.7380555
15010,0.8313939
15011,0.85646397
15012,0.86381155
15015,0.58779794
15021,0.61463606
15024,0.8798241
15027,0.55697626
15028,0.7251545
15029,0.50114477
15031,0.60621756
15032,0.8682831
15038,0.72115225
15042,0.42213094
15049,0.39459386
15050,0.46178374
15051,0.8809477
15059,0.704163
15069,0.50545406
15081,0.37621522
15098,0.8655253
15099,0.6430208
15100,0.5931989
15102,0.643659
15103,0.5141356
15114,0.53506804
15126,0.43733746
15128,0.8171219
15134,0.76978374
15137,0.6942455
15140,0.90855366
15141,0.6131871
15142,0.59297764
15143,0.62474275
15148,0.7610558
15163,0.61052763
15168,0.72445655
15172,0.5336707
15173,0.603291
15175,0.8917261
15179,0.7609143
15182,0.61475265
15185,0.8493551
15192,0.72088844
15194,0.7233438
15196,0.64950836
15213,0.8041707
15215,0.57867825
15216,0.31492463
15217,0.26722986
15219,0.8186602
15220,0.8884558
15223,0.35990426
15226,0.72657037
15230,0.6011206
15234,0.58114475
15239,0.5316799
15247,0.7235442
15252,0.45741385
15253,0.8065489
15255,0.62086946
15262,0.7600831
15268,0.37418348
15270,0.3309007
15277,0.7115599
15278,0.72733194
15281,0.77873397
15284,0.64243877
15285,0.70791394
15288,0.7038262
15291,0.84467596
15293,0.6991593
15296,0.61587834
15297,0.52583
15298,0.6936644
15300,0.80438477
15314,0.6799652
15321,0.7403446
15323,0.7063011
15324,0.53749555
15327,0.53981286
15328,0.78524536
15344,0.78986305
15349,0.8132068
15353,0.6525549
15355,0.56401485
15360,0.7397545
15365,0.93433434
15366,0.57560736
15368,0.23909236
15371,0.47571263
15382,0.41697773
15384,0.6437152
15385,0.76460195
15391,0.82981145
15402,0.5241268
15406,0.85275805
15409,0.82818943
15410,0.84514856
15431,0.5485793
15435,0.8971511
15436,0.45943034
15441,0.9099687
15444,0.68544585
15445,0.84935105
15446,0.53934103
15454,0.24907841
15459,0.6672861
15460,0.43877584
15466,0.65148216
15470,0.71957654
15471,0.5922341
15475,0.76082057
15477,0.36439595
15485,0.6201126
15489,0.7008618
15490,0.8178915
15496,0.64226544
15505,0.58933485
15510,0.625006
15514,0.74341327
15527,0.7509315
15531,0.2984639
15535,0.483438
15537,0.62986106
15541,0.69687015
15545,0.76424414
15546,0.8181193
15552,0.5501434
15562,0.7588869
15567,0.8031672
15572,0.72372836
15577,0.8336552
15580,0.73387295
15584,0.67452407
15588,0.68045485
15592,0.20478764
15595,0.7321143
15598,0.25004974
15602,0.8442906
15606,0.5401141
15617,0.86027527
15627,0.64027625
15628,0.5341734
15629,0.78286266
15645,0.8880582
15646,0.5913893
15648,0.7444476
15649,0.68480843
15650,0.7220356
15652,0.6681846
15655,0.80025995
15658,0.7890473
15663,0.5702589
15666,0.5388011
15675,0.43972033
15680,0.56621754
15681,0.4038793
15683,0.7145962
15688,0.8190511
15691,0.4429425
15704,0.75171816
15714,0.8755301
15720,0.6173258
15728,0.6938746
15729,0.34583363
15733,0.78931785
15745,0.54524773
15754,0.7005869
15756,0.6013465
15763,0.8515893
15779,0.7267773
15785,0.89623183
15786,0.60595614
15789,0.6971287
15791,0.8416483
15794,0.6565579
15800,0.26553544
15805,0.70357096
15806,0.4019168
15813,0.62021524
15822,0.6654435
15826,0.59592134
15827,0.723367
15829,0.60578114
15831,0.7215014
15833,0.6630809
15835,0.83291095
15838,0.85858154
15840,0.60047424
15846,0.38575974
15851,0.238343
15853,0.54988223
15854,0.692572
15858,0.44454125
15859,0.6548825
15865,0.77036357
15879,0.51083505
15881,0.37291506
15884,0.85038763
15887,0.7423436
15891,0.5124507
15893,0.8543247
15903,0.8344353
15905,0.83300567
15907,0.22936884
15921,0.661013
15932,0.61906385
15935,0.62466097
15936,0.8182799
15942,0.49757534
15945,0.7012378
15948,0.5889675
15949,0.8327871
15950,0.75642914
15954,0.6910298
15956,0.85293144
15965,0.5885377
15966,0.8027206
15968,0.24847193
15969,0.84487927
15971,0.8658923
15973,0.7769011
15975,0.6382776
15983,0.5411933
15986,0.7920585
15998,0.26489317
16000,0.32438403
16003,0.54404515
16010,0.5311207
16011,0.70219326
16016,0.71872085
16023,0.64638996
16025,0.71476436
16026,0.27271447
16028,0.72881967
16030,0.6121061
16038,0.60228395
16042,0.8301363
16043,0.67930144
16057,0.8493215
16059,0.8564965
16063,0.53810465
16065,0.7534658
16074,0.3675241
16077,0.71710044
16081,0.9120871
16085,0.7025176
16086,0.731236
16095,0.7005374
16099,0.546279
16102,0.37307534
16106,0.7415107
16110,0.6754251
16118,0.7347417
16136,0.9362877
16138,0.5547948
16144,0.44075444
16146,0.32387936
16147,0.79845166
16148,0.6313718
16153,0.674095
16155,0.68511945
16156,0.73065263
16158,0.30662835
16166,0.58421826
16167,0.70397025
16178,0.71339166
16179,0.6712176
16180,0.7017788
16186,0.8205869
16188,0.8566556
16197,0.7189019
16204,0.7959476
16206,0.25767794
16217,0.7380492
16218,0.80143887
16220,0.86634904
16227,0.3444371
16231,0.7880969
16234,0.59996146
16236,0.53293025
16237,0.26403505
16242,0.33605975
16243,0.32348326
16248,0.486972
16257,0.8515215
16262,0.7578962
16264,0.56978995
16265,0.76803315
16266,0.5859641
16270,0.53911686
16272,0.7658827
16273,0.87822604
16276,0.55195516
16277,0.7917603
16281,0.5488745
16291,0.3587522
16293,0.7806605
16295,0.23286532
16297,0.9132655
16298,0.6795772
16303,0.87831765
16309,0.6268157
16318,0.69053614
16327,0.67683786
16335,0.61064523
16340,0.49841982
16343,0.63274384
16346,0.5433372
16357,0.75903046
16358,0.2906302
16359,0.37007368
16364,0.5763336
16367,0.83967763
16375,0.6189213
16386,0.32066527
16395,0.6815685
16398,0.5791339
16401,0.743902
16403,0.718931
16409,0.7218875
16412,0.8911168
16413,0.47726813
16415,0.58942574
16422,0.7564792
16428,0.4093946
16430,0.41226757
16433,0.71714115
16446,0.56486857
16469,0.82229936
16476,0.7384469
16477,0.6708916
16491,0.48645115
16501,0.679215
16510,0.48226243
16511,0.25206548
16512,0.7692903
16513,0.69796926
16516,0.48658282
16519,0.8069369
16522,0.8260017
16531,0.54590064
16539,0.74963796
16544,0.6374389
16547,0.5715634
16551,0.7336096
16562,0.8420251
16569,0.75530994
16578,0.88370633
16579,0.883309
16581,0.8622109
16588,0.6323526
16589,0.5058002
16590,0.8167362
16597,0.43545365
16600,0.27834067
16608,0.5017577
16626,0.24497364
16627,0.651832
16630,0.72699004
16633,0.30715632
16638,0.6586917
16640,0.35788146
16641,0.8072769
16648,0.8882746
16651,0.61145484
16657,0.782328
16659,0.60742754
16660,0.90407014
16662,0.5280338
16666,0.79579645
16671,0.7048648
16672,0.59781355
16676,0.8380298
16677,0.81677586
16678,0.5841654
16682,0.8409259
16689,0.6104482
16692,0.74414295
16696,0.75666296
16702,0.551185
16710,0.69911695
16714,0.7458816
16721,0.4433749
16727,0.19134161
16728,0.89441085
16732,0.622861
16734,0.64685595
16735,0.63427675
16737,0.8439163
16739,0.21431375
16745,0.68413824
16746,0.6015094
16749,0.5493728
16750,0.6640842
16751,0.5369278
16757,0.4480999
16761,0.36246634
16762,0.4917138
16766,0.8187906
16772,0.64343333
16780,0.3125271
16782,0.7764852
16785,0.21896034
16788,0.89738244
16792,0.6261847
16795,0.7271887
16796,0.33173287
16801,0.63796335
16802,0.84096146
16807,0.79646283
16809,0.7622862
16823,0.85782814
16824,0.7895257
16829,0.6412541
16833,0.6787423
16837,0.434253
16839,0.64211565
16844,0.63286597
16847,0.49316138
16854,0.69804806
16856,0.6592888
16858,0.543901
16862,0.47227404
16864,0.5579568
16866,0.8315218
16877,0.77843225
16879,0.5951668
16882,0.6220986
16885,0.8033997
16888,0.7497775
16894,0.878716
16897,0.35948646
16901,0.7718365
16902,0.18657191
16905,0.5358205
16910,0.7126401
16916,0.9105293
16920,0.7746439
16921,0.6478213
16923,0.8707378
16932,0.2874735
16936,0.39803624
16946,0.62790656
16948,0.4850707
16951,0.8293083
16957,0.83193016
16976,0.7925576
16980,0.79989535
16993,0.6909988
16996,0.67191076
16997,0.7010426
16999,0.5709915
17007,0.7504721
17013,0.75814253
17019,0.82820594
17032,0.7510056
17035,0.80172354
17036,0.5022638
17043,0.77056074
17046,0.6864148
17049,0.89375913
17051,0.58518565
17056,0.66682255
17063,0.43560782
17066,0.6798413
17083,0.734534
17086,0.67916715
17087,0.7779029
17090,0.48137555
17093,0.70683587
17096,0.8195152
17097,0.69615793
17101,0.7481788
17104,0.58936477
17105,0.4245625
17110,0.59805775
17111,0.5214538
17115,0.4204414
17116,0.45384884
17122,0.76184386
17125,0.42315194
17128,0.54595715
17130,0.78687924
17131,0.7702506
17132,0.6452331
17143,0.6384939
17148,0.6701779
17153,0.650261
17155,0.76501137
17156,0.879076
17157,0.5566089
17159,0.55458456
17163,0.8709548
17167,0.5910997
17174,0.65071243
17175,0.28964806
17193,0.8552504
17195,0.6697431
17199,0.5645213
17200,0.6350987
17206,0.5619629
17218,0.84648746
17219,0.75720155
17221,0.66505957
17224,0.55162823
17230,0.46849152
17238,0.40722638
17247,0.40267652
17249,0.6457364
17254,0.79002804
17260,0.7737318
17264,0.4977173
17266,0.67827004
17271,0.6753853
17281,0.47178325
17283,0.8454139
17284,0.4040019
17289,0.5320968
17291,0.7597497
17293,0.482504
17294,0.6696697
17296,0.8137673
17298,0.7620307
17302,0.5790625
17303,0.67567825
17305,0.7148847
17306,0.39274657
17310,0.69651043
17311,0.803983
17312,0.55081195
17313,0.699359
17314,0.8710216
17326,0.69460016
17327,0.77788967
17334,0.7976497
17336,0.73007697
17342,0.7332468
17347,0.76824945
17351,0.8623197
17353,0.4575736
17356,0.7418838
17358,0.8001839
17367,0.6562302
17370,0.3982099
17372,0.6266653
17375,0.7434029
17380,0.69335693
17381,0.58922446
17382,0.86033803
17383,0.57573766
17385,0.7242503
17388,0.78697866
17391,0.48467737
17400,0.37341633
17401,0.7845379
17402,0.41387618
17404,0.77038145
17405,0.5768076
17406,0.5462809
17417,0.6307842
17418,0.44260195
17421,0.85109705
17424,0.42922035
17434,0.62569606
17437,0.9036431
17439,0.82053
17442,0.46193397
17444,0.38493088
17446,0.689458
17449,0.8067243
17454,0.6085184
17455,0.71122015
17456,0.65974087
17458,0.7043439
17461,0.5982481
17467,0.7629572
17468,0.69659513
17469,0.5006139
17472,0.48792946
17476,0.84838
17482,0.8701583
17484,0.7398326
17485,0.8478876
17490,0.5366027
17495,0.6823455
17500,0.46201608
17504,0.6872446
17508,0.8407421
17510,0.44796172
17513,0.4036163
17515,0.8032538
17516,0.5070372
17519,0.65656644
17531,0.8038356
17537,0.5078729
17538,0.7604177
17541,0.7418976
17544,0.50779635
17545,0.75699085
17547,0.7036777
17549,0.569036
17555,0.58864295
17557,0.45999417
17559,0.79335374
17560,0.74674493
17561,0.8111062
17566,0.8236823
17569,0.87206155
17570,0.27795878
17579,0.49765405
17581,0.6454647
17586,0.5613208
17587,0.73899525
17590,0.8669234
17592,0.5917873
17595,0.58093953
17597,0.32185417
17602,0.79017854
17606,0.6835908
17612,0.7746209
17614,0.6308853
17615,0.7870848
17616,0.83398515
17621,0.2719864
17623,0.64067644
17625,0.45457712
17626,0.8782199
17629,0.5541329
17631,0.8402895
17639,0.62660986
17649,0.7825756
17654,0.7698815
17666,0.8186504
17676,0.8107079
17677,0.77278835
17683,0.7084735
17685,0.7003032
17687,0.1924595
17697,0.6890507
17701,0.7841994
17703,0.45373213
17707,0.8490651
17710,0.56506425
17712,0.6943501
17723,0.6702035
17727,0.590392
17730,0.6394805
17735,0.6294721
17738,0.80989194
17744,0.8280406
17746,0.6783915
17747,0.54406536
17753,0.7247556
17754,0.65945554
17755,0.6956165
17760,0.8035484
17764,0.6795915
17770,0.6899108
17772,0.6707619
17773,0.4378106
17778,0.62815815
17784,0.5568756
17786,0.57622725
17788,0.48074645
17791,0.6546558
17801,0.7351198
17802,0.38420308
17812,0.7667919
17814,0.8902511
17818,0.9078412
17819,0.55439365
17822,0.8244313
17828,0.59103554
17831,0.5203446
17833,0.83508354
17839,0.59496933
17842,0.88395077
17846,0.7710388
17855,0.51599723
17856,0.797997
17859,0.68385905
17860,0.82601774
17873,0.30084717
17874,0.64382046
17875,0.6178254
17884,0.75828636
17893,0.7175082
17895,0.6737964
17900,0.74823314
17905,0.66574407
17906,0.6492589
17909,0.56136096
17916,0.70466715
17920,0.69293064
17925,0.3582159
17926,0.83558404
17931,0.7638319
17933,0.9138645
17934,0.79938674
17937,0.6610193
17939,0.74009395
17943,0.77281606
17944,0.7532257
17945,0.6097038
17948,0.62892526
17949,0.8783121
17950,0.89384365
17951,0.3554528
17954,0.672088
17955,0.6113124
17956,0.5247003
17957,0.29219145
17958,0.2888358
17960,0.6895732
17961,0.697108
17970,0.9104065
17979,0.44232222
17981,0.61708546
17984,0.6650171
17986,0.7686359
17987,0.6411419
17990,0.6918715
17991,0.5272638
17994,0.8340481
18002,0.60384
18005,0.55432117
18010,0.30437854
18013,0.3315759
18020,0.50208503
18023,0.838872
18031,0.8531507
18034,0.7381693
18037,0.63884485
18039,0.58285385
18041,0.36540097
18045,0.7438987
18048,0.46358985
18050,0.54723376
18058,0.49174193
18060,0.8482919
18063,0.6417324
18064,0.5697384
18071,0.82293993
18072,0.78197885
18073,0.59130687
18074,0.592251
18095,0.71858597
18099,0.3944964
18101,0.8084414
18113,0.61315686
18117,0.6754426
18125,0.37906265
18129,0.58448285
18143,0.8838853
18152,0.41413996
18153,0.86400926
18157,0.709533
18162,0.71414083
18164,0.8795858
18170,0.7557738
18174,0.69873035
18178,0.7057323
18181,0.66457266
18183,0.55006474
18190,0.8299417
18192,0.6835849
18202,0.36414027
18205,0.56070477
18208,0.6199841
18209,0.7703372
18212,0.55858076
18220,0.734259
18224,0.37074056
18225,0.81633544
18227,0.45617345
18234,0.8145115
18245,0.71775883
18248,0.3394008
18253,0.60553485
18254,0.869684
18274,0.68221176
18283,0.64202845
18287,0.7598257
18300,0.81013334
18315,0.3710706
18316,0.79298633
18323,0.7993764
18328,0.84000134
18330,0.89001733
18333,0.7234841
18335,0.33543965
18337,0.75762045
18339,0.56541795
18343,0.84051394
18344,0.41947
18345,0.41435644
18346,0.60788345
18347,0.674283
18348,0.6864286
18354,0.44802383
18361,0.7922381
18369,0.60420316
18372,0.65339667
18380,0.7155509
18381,0.79060084
18384,0.47734743
18385,0.33283186
18390,0.4309567
18393,0.80309844
18394,0.79543084
18404,0.5783652
18414,0.8056152
18422,0.9168099
18423,0.6701557
18424,0.37102547
18425,0.35398394
18434,0.610261
18439,0.82237273
18440,0.77444565
18443,0.5325571
18444,0.4166636
18452,0.5863921
18461,0.5165086
18462,0.65571743
18463,0.78303176
18474,0.37034345
18479,0.6807921
18483,0.5483756
18488,0.56875896
18489,0.4241165
18490,0.8138517
18491,0.65218955
18495,0.25263023
18497,0.774513
18504,0.7307751
18511,0.7100423
18514,0.677051
18515,0.9223656
18517,0.6748217
18522,0.45310837
18525,0.8109526
18529,0.4428789
18531,0.6300553
18533,0.8836662
18536,0.81404483
18537,0.6644402
18538,0.74637413
18540,0.7211301
18547,0.767696
18548,0.7290277
18552,0.42419067
18553,0.5508069
18557,0.4209213
18558,0.27899927
18560,0.6490731
18564,0.40847638
18568,0.68364066
18576,0.45906004
18578,0.37997907
18579,0.69972646
18580,0.8057059
18596,0.8655875
18598,0.78843766
18603,0.80789065
18605,0.27995038
18606,0.3729223
18607,0.6639789
18609,0.8334763
18620,0.8272182
18623,0.65374875
18624,0.7721832
18640,0.4687187
18652,0.41279843
18653,0.59672886
18656,0.7282081
18657,0.80373317
18675,0.6401474
18677,0.46571806
18682,0.90765494
18685,0.8682032
18686,0.43753484
18690,0.63802934
18695,0.893117
18698,0.6243974
18703,0.6287722
18704,0.61857164
18707,0.8614106
18710,0.7590534
18714,0.8444305
18715,0.77155656
18728,0.6086973
18732,0.7252192
18737,0.63942873
18741,0.3139746
18743,0.36322844
18745,0.6762248
18751,0.7465636
18754,0.7079162
18758,0.77666247
18764,0.70186716
18765,0.76262605
18768,0.50183237
18779,0.8056581
18780,0.4617578
18781,0.7924521
18785,0.56639683
18789,0.93730783
18792,0.81770325
18793,0.9110491
18794,0.8269528
18807,0.57155347
18814,0.70429707
18822,0.77788556
18823,0.5380005
18826,0.3679631
18827,0.3941906
18828,0.6008526
18831,0.5061826
18832,0.7193427
18833,0.5630307
18836,0.85147834
18841,0.8343392
18848,0.7856102
18849,0.6407842
18850,0.7991617
18853,0.48387808
18854,0.4789959
18858,0.5328169
18859,0.65788215
18860,0.36998677
18863,0.8134147
18867,0.7644304
18871,0.6944168
18874,0.69478345
18878,0.67471254
18887,0.860975
18896,0.43557525
18899,0.9082044
18901,0.8442477
18906,0.5185464
18908,0.70639694
18910,0.6223743
18912,0.84445393
18913,0.8999958
18920,0.67562634
18923,0.53357923
18924,0.7654996
18926,0.6817735
18930,0.7918755
18934,0.79122263
18938,0.7591138
18939,0.50641084
18945,0.93287677
18947,0.49453086
18948,0.7868143
18949,0.58048224
18951,0.34585747
18952,0.6633071
